S.No.,Property type,No_of_Beds,Bathroom
1,condo,1.00,1.00
2,condo,1.00,1.00
3,condo,1.00,1.00
4,condo,2.00,2.00
5,condo,1.00,1.00
6,condo,1.00,1.50
7,condo,3.00,2.00
8,condo,2.00,1.00
9,condo,1.00,1.00
10,condo,2.00,1.00
11,condo,2.00,2.00
12,condo,2.00,2.00
13,condo,3.00,2.00
14,condo,1.00,1.00
15,condo,3.00,2.00
16,condo,3.00,2.50
17,condo,1.00,1.00
18,condo,2.00,2.00
19,condo,2.00,1.00
20,condo,2.00,2.00
21,condo,1.00,1.00
22,condo,1.00,1.50
23,condo,2.00,1.00
24,condo,1.00,1.00
25,condo,2.00,2.00
26,condo,2.00,1.00
27,condo,1.00,1.00
28,condo,2.00,2.00
29,condo,1.00,1.00
30,condo,2.00,2.00
31,condo,2.00,2.00
32,condo,1.00,1.00
33,condo,2.00,1.00
34,condo,2.00,1.00
35,condo,2.00,2.00
36,condo,4.00,3.50
37,condo,1.00,1.00
38,condo,1.00,1.00
39,condo,3.00,2.50
40,condo,1.00,1.00
41,condo,2.00,1.00
42,condo,2.00,1.50
43,condo,2.00,2.00
44,condo,1.00,1.00
45,condo,1.00,1.00
46,condo,1.00,1.00
47,condo,2.00,2.00
48,condo,1.00,1.00
49,condo,3.00,1.50
50,condo,2.00,2.50
51,condo,3.00,3.50
52,condo,3.00,2.50
53,condo,2.00,2.00
54,condo,3.00,2.00
55,condo,1.00,1.00
56,condo,3.00,3.00
57,condo,1.00,1.00
58,condo,2.00,1.00
59,condo,2.00,2.00
60,condo,2.00,2.00
61,condo,1.00,1.50
62,condo,2.00,2.00
63,condo,1.00,1.00
64,condo,1.00,1.00
65,condo,5.00,3.50
66,condo,3.00,2.00
67,condo,3.00,3.00
68,condo,3.00,2.00
69,condo,1.00,1.00
70,condo,3.00,2.50
71,condo,2.00,2.00
72,condo,2.00,3.50
73,condo,2.00,1.00
74,condo,2.00,2.00
75,condo,1.00,1.00
76,condo,1.00,1.00
77,condo,2.00,2.00
78,condo,2.00,2.00
79,condo,1.00,1.00
80,condo,3.00,2.00
81,condo,1.00,1.00
82,condo,3.00,2.50
83,condo,2.00,1.00
84,condo,3.00,2.00
85,condo,2.00,1.50
86,condo,1.00,1.00
87,condo,3.00,2.50
88,condo,3.00,2.00
89,condo,4.00,3.00
90,condo,3.00,1.00
91,condo,4.00,2.50
92,condo,1.00,1.00
93,condo,1.00,1.00
94,condo,2.00,2.00
95,condo,1.00,1.00
96,condo,2.00,1.00
97,condo,2.00,1.00
98,condo,0.00,1.00
99,condo,1.00,1.00
100,condo,1.00,1.00
101,condo,2.00,2.00
102,condo,4.00,3.00
103,condo,2.00,1.00
104,condo,4.00,3.00
105,condo,3.00,3.50
106,condo,2.00,2.00
107,condo,1.00,1.00
108,condo,1.00,1.00
109,condo,1.00,1.00
110,condo,1.00,1.00
111,condo,3.00,3.00
112,condo,1.00,1.00
113,condo,2.00,2.00
114,condo,1.00,1.50
115,condo,3.00,2.50
116,condo,3.00,2.50
117,condo,2.00,2.00
118,condo,3.00,2.50
119,condo,3.00,3.50
120,condo,2.00,2.00
121,condo,1.00,1.00
122,condo,4.00,3.00
123,condo,2.00,2.00
124,condo,1.00,1.00
125,condo,1.00,1.00
126,condo,1.00,1.00
127,condo,2.00,2.00
128,condo,3.00,2.00
129,condo,3.00,2.00
130,condo,2.00,2.00
131,condo,3.00,2.50
132,condo,1.00,1.00
133,condo,3.00,2.00
134,condo,3.00,2.00
135,condo,2.00,2.00
136,condo,0.00,1.00
137,condo,2.00,2.00
138,condo,3.00,2.00
139,condo,2.00,2.00
140,condo,2.00,2.00
141,condo,3.00,2.50
142,condo,1.00,1.00
143,condo,2.00,2.00
144,condo,2.00,2.00
145,condo,2.00,2.00
146,condo,1.00,1.00
147,condo,3.00,3.00
148,condo,1.00,1.00
149,condo,3.00,3.00
150,condo,2.00,2.00
151,condo,3.00,2.00
152,condo,2.00,2.00
153,condo,3.00,2.00
154,condo,3.00,3.50
155,condo,2.00,1.00
156,condo,2.00,2.00
157,condo,3.00,4.50
158,condo,2.00,2.00
159,condo,1.00,1.00
160,condo,1.00,1.00
161,condo,2.00,2.00
162,condo,2.00,1.00
163,condo,3.00,3.00
164,condo,2.00,1.00
165,condo,4.00,3.00
166,condo,2.00,2.00
167,condo,3.00,2.00
168,condo,1.00,1.00
169,condo,2.00,2.00
170,condo,2.00,2.00
171,condo,2.00,1.00
172,condo,1.00,1.00
173,condo,3.00,3.00
174,condo,2.00,1.00
175,condo,1.00,1.00
176,condo,2.00,2.00
177,condo,1.00,1.00
178,condo,2.00,2.00
179,condo,1.00,1.00
180,condo,1.00,1.00
181,condo,2.00,2.00
182,condo,2.00,2.00
183,condo,3.00,3.00
184,condo,2.00,1.00
185,condo,2.00,2.00
186,condo,3.00,2.50
187,condo,1.00,1.00
188,condo,2.00,2.00
189,condo,2.00,2.50
190,condo,2.00,2.50
191,condo,3.00,2.00
192,condo,2.00,2.00
193,condo,1.00,1.00
194,condo,2.00,2.00
195,condo,1.00,1.50
196,condo,2.00,2.00
197,condo,2.00,2.00
198,condo,3.00,1.00
199,condo,2.00,2.00
200,condo,2.00,2.00
201,condo,2.00,2.00
202,condo,2.00,2.00
203,condo,1.00,1.00
204,condo,4.00,4.00
205,condo,2.00,2.00
206,condo,2.00,1.00
207,condo,2.00,2.00
208,condo,3.00,2.00
209,condo,3.00,2.00
210,condo,3.00,2.00
211,condo,3.00,2.00
212,condo,3.00,3.00
213,condo,3.00,2.00
214,condo,2.00,2.00
215,condo,3.00,2.50
216,condo,2.00,1.00
217,condo,3.00,2.00
218,condo,3.00,2.50
219,condo,2.00,1.00
220,condo,1.00,1.00
221,condo,2.00,2.00
222,condo,2.00,2.00
223,condo,2.00,2.00
224,condo,2.00,2.00
225,condo,3.00,2.00
226,condo,2.00,1.00
227,condo,2.00,2.00
228,condo,3.00,2.50
229,condo,3.00,2.00
230,condo,2.00,1.00
231,condo,1.00,1.50
232,condo,2.00,2.00
233,condo,3.00,1.00
234,condo,2.00,1.00
235,condo,1.00,1.00
236,condo,2.00,1.00
237,condo,2.00,2.00
238,condo,1.00,1.00
239,condo,0.00,1.00
240,condo,2.00,2.00
241,condo,2.00,2.00
242,condo,2.00,2.00
243,condo,4.00,2.50
244,condo,3.00,2.00
245,condo,2.00,2.00
246,condo,2.00,1.00
247,condo,0.00,1.00
248,condo,3.00,3.50
249,condo,1.00,1.00
250,condo,3.00,2.00
251,condo,2.00,1.00
252,condo,2.00,1.00
253,condo,3.00,2.00
254,condo,2.00,2.00
255,condo,2.00,2.00
256,condo,2.00,1.00
257,condo,1.00,1.00
258,condo,2.00,2.00
259,condo,3.00,2.50
260,condo,1.00,1.00
261,condo,2.00,2.00
262,condo,2.00,2.00
263,condo,2.00,1.00
264,condo,1.00,1.00
265,condo,3.00,1.00
266,condo,3.00,3.50
267,condo,2.00,2.00
268,condo,2.00,1.00
269,condo,3.00,2.00
270,condo,2.00,2.00
271,condo,1.00,1.00
272,condo,1.00,1.00
273,condo,3.00,3.50
274,condo,2.00,2.50
275,condo,3.00,2.00
276,condo,0.00,1.00
277,condo,2.00,2.00
278,condo,4.00,2.50
279,condo,1.00,1.00
280,condo,1.00,1.50
281,condo,2.00,1.50
282,condo,1.00,1.00
283,condo,2.00,2.00
284,condo,4.00,3.00
285,condo,2.00,2.00
286,condo,1.00,1.00
287,condo,2.00,1.00
288,condo,2.00,2.00
289,condo,3.00,3.00
290,condo,3.00,2.00
291,condo,2.00,2.00
292,condo,4.00,2.50
293,condo,3.00,2.50
294,condo,2.00,1.00
295,condo,2.00,2.00
296,condo,3.00,2.50
297,condo,0.00,1.00
298,condo,2.00,2.00
299,condo,1.00,1.00
300,condo,3.00,2.00
301,condo,1.00,1.00
302,condo,2.00,1.00
303,condo,1.00,1.00
304,condo,3.00,2.50
305,condo,4.00,2.50
306,condo,2.00,2.00
307,condo,3.00,2.00
308,condo,3.00,2.00
309,condo,2.00,1.50
310,condo,2.00,2.00
311,condo,1.00,1.00
312,condo,2.00,1.00
313,condo,3.00,2.00
314,condo,3.00,2.00
315,condo,2.00,2.00
316,condo,3.00,2.50
317,condo,2.00,2.00
318,condo,1.00,1.00
319,condo,2.00,2.00
320,condo,3.00,3.00
321,house,4.00,2.50
322,house,4.00,3.50
323,house,4.00,2.00
324,house,3.00,1.50
325,house,0.00,1.00
326,house,4.00,2.00
327,house,3.00,2.00
328,house,3.00,1.00
329,house,3.00,2.00
330,house,3.00,1.50
331,house,6.00,2.50
332,house,4.00,1.50
333,house,2.00,2.50
334,house,3.00,2.50
335,house,6.00,2.00
336,house,3.00,1.50
337,house,3.00,1.50
338,house,3.00,1.00
339,house,3.00,3.00
340,house,5.00,2.50
341,house,3.00,1.50
342,house,5.00,3.50
343,house,4.00,3.00
344,house,4.00,2.50
345,house,4.00,3.00
346,house,3.00,1.00
347,house,5.00,4.50
348,house,3.00,3.50
349,house,2.00,1.50
350,house,5.00,3.50
351,house,2.00,1.50
352,house,4.00,1.50
353,house,3.00,4.50
354,house,6.00,2.50
355,house,5.00,3.50
356,house,3.00,2.00
357,house,3.00,2.50
358,house,8.00,4.00
359,house,3.00,2.50
360,house,4.00,4.00
361,house,4.00,2.50
362,house,7.00,1.50
363,house,3.00,2.50
364,house,3.00,2.50
365,house,3.00,2.50
366,house,6.00,4.50
367,house,3.00,2.50
368,house,3.00,2.50
369,house,3.00,1.00
370,house,4.00,2.00
371,house,4.00,4.00
372,house,3.00,1.50
373,house,4.00,3.50
374,house,6.00,6.50
375,house,3.00,1.50
376,house,4.00,2.50
377,house,2.00,1.00
378,house,3.00,2.50
379,house,3.00,2.50
380,house,4.00,4.50
381,house,4.00,3.00
382,house,2.00,2.00
383,house,4.00,2.00
384,house,3.00,2.50
385,house,4.00,4.50
386,house,4.00,4.50
387,house,4.00,3.00
388,house,4.00,1.00
389,house,4.00,2.50
390,house,4.00,3.50
391,house,5.00,2.50
392,house,4.00,2.50
393,house,4.00,2.50
394,house,3.00,2.50
395,house,6.00,2.00
396,house,2.00,1.50
397,house,3.00,2.50
398,house,6.00,2.50
399,house,6.00,6.50
400,house,5.00,2.50
401,house,6.00,2.00
402,house,4.00,3.50
403,house,4.00,5.50
404,house,4.00,2.00
405,house,6.00,4.00
406,house,5.00,2.00
407,house,3.00,2.50
408,house,5.00,6.00
409,house,5.00,3.50
410,house,6.00,8.50
411,house,4.00,2.50
412,house,8.00,3.00
413,house,5.00,3.50
414,house,5.00,2.50
415,house,4.00,1.50
416,house,4.00,3.50
417,house,4.00,4.50
418,house,4.00,3.50
419,house,2.00,2.50
420,house,5.00,6.50
421,house,4.00,2.00
422,house,2.00,1.00
423,house,5.00,6.50
424,house,4.00,3.50
425,house,4.00,2.00
426,house,5.00,2.50
427,house,6.00,1.50
428,house,4.00,3.50
429,house,5.00,2.50
430,house,4.00,3.50
431,house,5.00,5.00
432,house,4.00,3.50
433,house,3.00,3.00
434,house,3.00,1.00
435,house,5.00,4.00
436,house,6.00,5.00
437,house,4.00,2.50
438,house,5.00,3.50
439,house,4.00,5.50
440,house,5.00,3.00
441,condo,2.00,2.00
442,condo,2.00,2.00
443,condo,2.00,2.50
444,condo,2.00,1.00
445,condo,3.00,2.00
446,condo,2.00,2.00
447,condo,1.00,1.00
448,condo,1.00,1.00
449,condo,1.00,1.00
450,condo,2.00,1.50
451,condo,1.00,1.50
452,condo,1.00,1.00
453,condo,1.00,1.00
454,condo,1.00,1.00
455,condo,2.00,2.50
456,condo,3.00,3.50
457,condo,1.00,1.00
458,condo,2.00,2.00
459,condo,3.00,3.00
460,condo,3.00,3.00
461,condo,2.00,2.50
462,condo,2.00,2.50
463,condo,2.00,1.50
464,condo,2.00,2.00
465,condo,2.00,2.00
466,condo,2.00,2.50
467,condo,2.00,2.00
468,condo,2.00,2.50
469,condo,1.00,1.00
470,condo,2.00,1.50
471,condo,1.00,2.00
472,condo,3.00,2.50
473,condo,1.00,1.00
474,condo,1.00,1.00
475,condo,2.00,2.00
476,condo,2.00,2.50
477,condo,2.00,2.50
478,condo,2.00,2.00
479,condo,2.00,1.00
480,condo,1.00,1.00
481,condo,1.00,1.00
482,condo,2.00,2.00
483,condo,3.00,1.50
484,condo,2.00,1.00
485,condo,1.00,1.50
486,condo,2.00,2.00
487,condo,2.00,2.50
488,condo,2.00,2.00
489,condo,1.00,1.00
490,condo,1.00,1.00
491,condo,3.00,3.50
492,condo,2.00,2.00
493,condo,2.00,1.00
494,condo,2.00,2.00
495,condo,2.00,1.50
496,condo,1.00,1.00
497,condo,2.00,2.00
498,condo,3.00,3.50
499,condo,2.00,2.50
500,condo,2.00,2.50
501,condo,1.00,1.00
502,condo,1.00,1.00
503,condo,2.00,2.00
504,condo,2.00,2.00
505,condo,1.00,1.00
506,condo,2.00,2.00
507,condo,0.00,1.00
508,condo,1.00,1.00
509,condo,2.00,2.00
510,condo,1.00,1.00
511,condo,2.00,2.50
512,condo,2.00,2.00
513,condo,2.00,2.00
514,condo,2.00,2.00
515,condo,2.00,2.00
516,condo,2.00,2.00
517,condo,2.00,2.50
518,condo,2.00,2.00
519,condo,1.00,1.00
520,condo,1.00,1.00
521,condo,1.00,1.00
522,condo,2.00,2.00
523,condo,1.00,1.00
524,condo,2.00,2.00
525,condo,1.00,1.00
526,condo,2.00,2.00
527,condo,2.00,2.50
528,condo,1.00,1.00
529,condo,2.00,2.50
530,condo,1.00,1.00
531,condo,1.00,1.00
532,condo,1.00,1.00
533,condo,1.00,2.00
534,condo,2.00,2.50
535,condo,2.00,2.00
536,condo,2.00,2.00
537,condo,1.00,1.00
538,condo,1.00,1.00
539,condo,1.00,1.00
540,condo,3.00,3.50
541,condo,1.00,1.00
542,condo,2.00,2.00
543,condo,2.00,2.00
544,condo,1.00,1.00
545,condo,2.00,2.00
546,condo,2.00,1.50
547,condo,2.00,2.00
548,condo,2.00,2.50
549,condo,1.00,1.00
550,condo,2.00,1.00
551,condo,1.00,1.00
552,condo,1.00,1.00
553,condo,3.00,2.50
554,condo,2.00,2.00
555,condo,3.00,3.50
556,condo,2.00,2.00
557,condo,3.00,3.50
558,condo,2.00,2.00
559,condo,1.00,1.00
560,condo,2.00,2.50
561,condo,2.00,2.50
562,condo,18.00,21.00
563,condo,2.00,2.50
564,condo,2.00,2.00
565,condo,3.00,3.00
566,condo,2.00,2.00
567,condo,3.00,2.50
568,condo,2.00,2.50
569,condo,2.00,2.00
570,condo,2.00,1.00
571,condo,2.00,2.00
572,condo,2.00,2.00
573,condo,1.00,1.00
574,condo,2.00,2.00
575,condo,2.00,2.50
576,condo,3.00,3.50
577,condo,2.00,2.00
578,condo,1.00,1.00
579,condo,1.00,1.00
580,condo,2.00,2.50
581,condo,1.00,1.00
582,condo,2.00,2.50
583,condo,2.00,1.50
584,condo,2.00,2.00
585,condo,3.00,3.50
586,condo,3.00,3.50
587,condo,1.00,1.00
588,condo,2.00,2.50
589,condo,2.00,2.00
590,condo,2.00,2.50
591,condo,1.00,1.50
592,condo,1.00,1.50
593,condo,2.00,2.50
594,condo,2.00,1.00
595,condo,3.00,3.50
596,condo,3.00,3.50
597,condo,2.00,2.50
598,condo,2.00,1.00
599,condo,2.00,2.00
600,condo,2.00,2.00
601,condo,1.00,1.00
602,condo,2.00,2.50
603,condo,3.00,4.50
604,condo,2.00,2.00
605,condo,2.00,2.50
606,condo,1.00,1.00
607,condo,2.00,2.00
608,condo,2.00,2.00
609,condo,2.00,2.00
610,condo,0.00,1.00
611,condo,2.00,1.00
612,condo,2.00,2.00
613,condo,1.00,1.50
614,condo,2.00,2.50
615,condo,2.00,2.50
616,condo,2.00,2.00
617,condo,2.00,2.50
618,condo,2.00,2.00
619,condo,5.00,3.00
620,condo,2.00,1.50
621,condo,2.00,2.00
622,condo,3.00,3.50
623,condo,1.00,1.00
624,condo,2.00,2.00
625,condo,2.00,1.00
626,condo,1.00,1.00
627,condo,2.00,2.50
628,condo,1.00,1.50
629,condo,2.00,2.50
630,condo,2.00,2.00
631,condo,2.00,2.50
632,condo,2.00,2.00
633,condo,2.00,2.50
634,condo,2.00,2.50
635,condo,2.00,2.00
636,condo,2.00,2.00
637,condo,3.00,2.00
638,condo,1.00,1.00
639,condo,2.00,2.00
640,condo,2.00,2.00
641,condo,3.00,3.50
642,condo,2.00,2.00
643,condo,2.00,2.00
644,condo,2.00,2.00
645,condo,2.00,1.50
646,condo,1.00,1.50
647,condo,1.00,1.50
648,condo,2.00,2.00
649,condo,1.00,1.00
650,condo,2.00,1.50
651,condo,2.00,2.50
652,condo,2.00,2.00
653,condo,2.00,1.00
654,condo,2.00,1.00
655,condo,2.00,1.00
656,condo,1.00,1.00
657,condo,3.00,3.50
658,condo,2.00,2.00
659,condo,2.00,1.00
660,condo,2.00,2.00
661,condo,2.00,2.50
662,condo,42.00,3.50
663,condo,2.00,2.00
664,condo,2.00,2.50
665,condo,2.00,2.50
666,condo,2.00,2.50
667,condo,2.00,2.50
668,condo,3.00,2.00
669,condo,2.00,2.00
670,condo,4.00,3.50
671,condo,1.00,1.50
672,condo,2.00,2.50
673,condo,2.00,2.50
674,condo,2.00,2.50
675,condo,2.00,2.50
676,condo,2.00,2.00
677,condo,1.00,1.00
678,condo,2.00,2.00
679,condo,2.00,2.50
680,condo,2.00,1.50
681,condo,1.00,1.00
682,condo,2.00,2.50
683,condo,1.00,1.00
684,condo,1.00,1.50
685,condo,2.00,2.50
686,condo,1.00,1.00
687,condo,2.00,2.00
688,condo,2.00,2.00
689,condo,2.00,2.50
690,condo,1.00,1.00
691,condo,1.00,1.00
692,condo,1.00,1.00
693,condo,1.00,1.00
694,condo,1.00,1.00
695,condo,1.00,1.00
696,condo,2.00,4.00
697,condo,1.00,1.00
698,condo,2.00,4.50
699,condo,2.00,2.50
700,condo,2.00,1.50
701,condo,1.00,1.50
702,condo,2.00,2.50
703,condo,2.00,2.50
704,condo,1.00,1.00
705,condo,1.00,1.50
706,condo,1.00,1.00
707,condo,2.00,1.00
708,condo,2.00,2.00
709,condo,2.00,2.50
710,condo,1.00,1.00
711,condo,2.00,2.50
712,condo,2.00,2.00
713,condo,2.00,2.00
714,condo,1.00,1.50
715,condo,2.00,2.00
716,condo,1.00,1.00
717,condo,2.00,2.50
718,condo,2.00,2.00
719,condo,3.00,3.50
720,condo,1.00,1.00
721,house,4.00,3.50
722,house,3.00,2.00
723,house,5.00,4.00
724,house,4.00,2.50
725,house,4.00,2.00
726,house,4.00,4.50
727,house,4.00,2.50
728,house,4.00,2.50
729,house,3.00,2.50
730,house,4.00,2.50
731,house,4.00,3.50
732,house,4.00,2.50
733,house,3.00,2.00
734,house,4.00,2.50
735,house,3.00,2.00
736,house,4.00,2.00
737,house,4.00,2.50
738,house,6.00,3.50
739,house,3.00,3.00
740,house,4.00,2.00
741,house,4.00,2.50
742,house,4.00,2.50
743,house,3.00,2.00
744,house,4.00,3.50
745,house,3.00,2.50
746,house,2.00,1.00
747,house,4.00,3.00
748,house,4.00,3.50
749,house,4.00,2.00
750,house,0.00,1.00
751,house,4.00,4.00
752,house,6.00,3.00
753,house,3.00,2.00
754,house,3.00,2.00
755,house,3.00,2.50
756,house,3.00,2.00
757,house,3.00,2.50
758,house,4.00,3.50
759,house,4.00,2.00
760,house,3.00,2.00
761,house,3.00,2.50
762,house,3.00,2.50
763,house,4.00,2.00
764,house,3.00,3.50
765,house,3.00,3.50
766,house,3.00,2.50
767,house,3.00,2.00
768,house,4.00,3.50
769,house,5.00,4.00
770,house,3.00,2.00
771,house,3.00,3.50
772,house,4.00,2.50
773,house,3.00,2.50
774,house,3.00,1.00
775,house,4.00,2.00
776,house,4.00,4.50
777,house,3.00,2.00
778,house,3.00,1.50
779,house,5.00,3.50
780,house,4.00,3.50
781,house,3.00,2.50
782,house,4.00,2.50
783,house,3.00,2.00
784,house,5.00,6.50
785,house,4.00,2.50
786,house,4.00,2.50
787,house,5.00,3.50
788,house,3.00,2.50
789,house,4.00,2.50
790,house,4.00,2.50
791,house,3.00,2.00
792,house,5.00,4.50
793,house,3.00,2.00
794,house,3.00,4.00
795,house,4.00,3.50
796,house,3.00,2.00
797,house,2.00,1.00
798,house,4.00,2.50
799,house,3.00,2.00
800,house,5.00,6.00
801,house,4.00,2.50
802,house,3.00,3.50
803,house,5.00,3.00
804,house,3.00,2.50
805,house,3.00,2.50
806,house,3.00,2.50
807,house,4.00,2.00
808,house,3.00,2.00
809,house,4.00,3.50
810,house,4.00,3.50
811,house,4.00,2.50
812,house,3.00,2.00
813,house,4.00,2.50
814,house,4.00,4.50
815,house,3.00,2.00
816,house,3.00,2.00
817,house,2.00,2.00
818,house,5.00,3.00
819,house,3.00,2.50
820,house,4.00,2.50
821,house,3.00,2.50
822,house,3.00,1.00
823,house,3.00,2.50
824,house,3.00,2.50
825,house,4.00,4.50
826,house,5.00,3.50
827,house,2.00,1.00
828,house,3.00,2.50
829,house,3.00,2.00
830,house,3.00,2.00
831,house,3.00,2.50
832,house,4.00,2.00
833,house,4.00,2.50
834,house,3.00,2.50
835,house,3.00,2.50
836,house,4.00,3.50
837,house,4.00,5.00
838,house,4.00,2.50
839,house,4.00,3.50
840,house,3.00,2.50
841,house,3.00,3.50
842,house,4.00,2.50
843,house,4.00,2.00
844,house,5.00,3.50
845,house,2.00,2.50
846,house,2.00,1.00
847,house,4.00,3.50
848,house,5.00,3.50
849,house,4.00,4.00
850,house,3.00,2.50
851,house,0.00,â€”
852,house,3.00,3.00
853,house,3.00,2.50
854,house,3.00,3.50
855,house,4.00,3.00
856,house,4.00,4.00
857,house,3.00,2.50
858,house,4.00,2.50
859,house,4.00,2.00
860,house,4.00,3.50
861,house,4.00,3.50
862,house,3.00,2.50
863,house,5.00,3.00
864,house,4.00,2.50
865,house,3.00,2.00
866,house,3.00,2.50
