S.No.,Property type,No_of_Beds,Bathroom
867,house,3.00,2.00
868,house,3.00,2.50
869,house,4.00,3.50
870,house,5.00,2.50
871,house,4.00,3.00
872,house,4.00,3.50
873,house,5.00,3.00
874,house,3.00,2.50
875,house,3.00,2.50
876,house,3.00,2.00
877,house,3.00,2.00
878,house,3.00,2.50
879,house,3.00,2.00
880,house,3.00,2.50
881,house,4.00,2.50
882,house,1.00,1.00
883,house,2.00,1.00
884,house,3.00,2.50
885,house,3.00,3.00
886,house,3.00,1.00
887,house,4.00,2.50
888,house,3.00,3.50
889,house,3.00,3.50
890,house,2.00,1.00
891,house,3.00,1.00
892,house,4.00,3.50
893,house,3.00,2.00
894,house,3.00,2.00
895,house,4.00,3.50
896,house,4.00,3.50
897,house,3.00,2.50
898,house,3.00,2.00
899,house,3.00,2.00
900,house,3.00,2.50
901,house,3.00,2.50
902,house,4.00,3.50
903,house,6.00,3.00
904,house,3.00,2.50
905,house,4.00,2.50
906,house,4.00,2.50
907,house,4.00,3.50
908,house,3.00,2.00
909,house,4.00,2.00
910,house,3.00,1.50
911,house,4.00,2.50
912,house,4.00,2.00
913,house,5.00,4.50
914,house,3.00,2.00
915,house,3.00,2.00
916,house,3.00,2.00
917,house,3.00,2.00
918,house,3.00,2.00
919,house,4.00,3.50
920,house,4.00,2.50
921,house,4.00,2.00
922,house,3.00,2.50
923,house,3.00,2.50
924,house,3.00,2.00
925,house,4.00,2.50
926,house,5.00,3.50
927,house,4.00,2.00
928,house,3.00,2.50
929,house,4.00,2.50
930,house,4.00,3.50
931,house,3.00,3.50
932,house,5.00,3.50
933,house,3.00,2.50
934,house,3.00,3.50
935,house,3.00,4.00
936,house,4.00,2.50
937,house,4.00,2.00
938,house,4.00,3.00
939,house,3.00,2.00
940,house,6.00,2.50
941,house,3.00,3.50
942,house,3.00,2.50
943,house,3.00,2.00
944,house,4.00,2.50
945,house,4.00,4.00
946,house,4.00,3.50
947,house,2.00,2.50
948,house,3.00,2.00
949,house,1.00,1.00
950,house,4.00,4.50
951,house,4.00,4.00
952,house,3.00,2.50
953,house,5.00,5.50
954,house,3.00,2.00
955,house,4.00,2.00
956,house,4.00,2.50
957,house,4.00,3.00
958,house,3.00,2.50
959,house,3.00,2.00
960,house,3.00,2.00
961,house,3.00,2.50
962,house,4.00,3.50
963,house,3.00,2.50
964,house,3.00,2.00
965,house,4.00,2.00
966,house,3.00,2.00
967,house,3.00,2.00
968,house,3.00,2.00
969,house,6.00,10.00
970,house,3.00,2.50
971,house,3.00,2.00
972,house,6.00,7.50
973,house,3.00,2.00
974,house,5.00,6.00
975,house,4.00,3.50
976,house,3.00,2.50
977,house,5.00,5.50
978,house,3.00,1.00
979,house,3.00,1.00
980,house,5.00,3.50
981,house,4.00,2.00
982,house,3.00,1.00
983,house,4.00,4.00
984,house,6.00,3.50
985,house,5.00,5.50
986,house,4.00,4.00
987,house,6.00,5.00
988,house,4.00,3.00
989,house,3.00,2.50
990,house,4.00,3.00
991,house,4.00,2.50
992,house,4.00,3.00
993,house,4.00,2.50
994,house,7.00,4.00
995,house,5.00,3.50
996,house,5.00,3.50
997,house,5.00,3.00
998,house,4.00,3.50
999,house,4.00,3.50
1000,house,2.00,2.50
1001,house,4.00,3.50
1002,house,3.00,2.00
1003,house,3.00,2.00
1004,house,3.00,2.00
1005,house,4.00,3.50
1006,house,4.00,2.00
1007,house,4.00,3.50
1008,house,3.00,2.00
1009,house,5.00,4.00
1010,house,4.00,3.50
1011,house,5.00,5.50
1012,house,3.00,1.00
1013,house,3.00,2.00
1014,house,4.00,2.50
1015,house,5.00,3.50
1016,house,3.00,1.00
1017,house,5.00,4.00
1018,house,3.00,2.50
1019,house,5.00,3.00
1020,house,3.00,2.00
1021,house,3.00,1.50
1022,house,5.00,3.00
1023,house,5.00,3.00
1024,house,5.00,5.50
1025,house,5.00,7.00
1026,house,5.00,4.00
1027,house,5.00,4.50
1028,house,3.00,2.00
1029,house,5.00,4.50
1030,house,5.00,3.00
1031,house,5.00,3.50
1032,house,3.00,2.00
1033,house,3.00,2.00
1034,house,3.00,2.00
1035,house,4.00,3.00
1036,house,3.00,2.00
1037,house,3.00,2.50
1038,house,3.00,1.00
1039,house,4.00,2.00
1040,house,4.00,3.50
1041,house,3.00,2.00
1042,house,6.00,5.50
1043,house,4.00,3.00
1044,house,3.00,2.00
1045,house,3.00,2.00
1046,house,3.00,1.00
1047,house,4.00,3.00
1048,house,3.00,2.00
1049,house,3.00,2.00
1050,house,5.00,5.00
1051,house,6.00,7.00
1052,house,4.00,3.00
1053,house,2.00,2.00
1054,house,5.00,3.00
1055,house,5.00,4.50
1056,house,4.00,2.00
1057,house,3.00,3.00
1058,house,4.00,3.00
1059,house,5.00,5.00
1060,house,4.00,2.50
1061,house,5.00,4.00
1062,house,4.00,2.50
1063,house,3.00,2.50
1064,house,3.00,2.00
1065,house,5.00,3.50
1066,house,5.00,4.50
1067,house,5.00,5.50
1068,house,3.00,2.00
1069,house,3.00,3.00
1070,house,3.00,2.50
1071,house,5.00,5.00
1072,house,2.00,2.00
1073,house,4.00,3.50
1074,house,3.00,2.50
1075,house,3.00,2.50
1076,house,3.00,2.00
1077,house,4.00,3.50
1078,house,3.00,3.00
1079,house,5.00,7.00
1080,house,3.00,2.00
1081,house,4.00,3.50
1082,house,3.00,2.00
1083,house,3.00,2.00
1084,house,3.00,1.00
1085,house,4.00,3.00
1086,house,3.00,2.00
1087,house,3.00,1.00
1088,house,5.00,3.50
1089,house,3.00,2.00
1090,house,5.00,3.50
1091,house,3.00,2.00
1092,house,3.00,2.00
1093,house,3.00,2.00
1094,house,4.00,3.50
1095,house,4.00,2.00
1096,house,3.00,2.50
1097,house,5.00,4.00
1098,house,4.00,3.50
1099,house,3.00,3.00
1100,house,4.00,5.00
1101,house,6.00,6.50
1102,house,6.00,3.00
1103,house,5.00,4.00
1104,house,4.00,3.50
1105,house,3.00,1.00
1106,house,3.00,2.50
1107,house,5.00,5.50
1108,house,4.00,3.50
1109,house,2.00,2.00
1110,house,3.00,2.00
1111,house,4.00,3.00
1112,house,4.00,3.00
1113,house,3.00,3.00
1114,house,2.00,2.00
1115,house,7.00,8.00
1116,house,4.00,3.00
1117,house,5.00,3.50
1118,house,5.00,4.50
1119,house,3.00,3.00
1120,house,5.00,4.50
1121,house,5.00,4.00
1122,house,4.00,3.50
1123,house,4.00,2.00
1124,house,5.00,6.00
1125,house,3.00,2.00
1126,house,2.00,1.00
1127,house,3.00,2.50
1128,house,8.00,2.00
1129,house,4.00,2.50
1130,house,3.00,1.00
1131,house,4.00,3.00
1132,house,5.00,3.00
1133,house,5.00,3.00
1134,house,10.00,3.00
1135,house,3.00,2.00
1136,house,4.00,3.00
1137,house,5.00,4.50
1138,house,2.00,1.00
1139,house,4.00,2.00
1140,house,3.00,2.00
1141,house,2.00,1.50
1142,house,4.00,3.00
1143,house,6.00,3.50
1144,house,2.00,1.50
1145,house,4.00,3.00
1146,house,7.00,7.00
1147,house,3.00,2.00
1148,house,5.00,5.50
1149,house,4.00,1.00
1150,house,2.00,1.00
1151,house,3.00,2.00
1152,house,3.00,2.00
1153,house,3.00,2.00
1154,house,4.00,3.50
1155,house,3.00,2.50
1156,house,4.00,2.00
1157,house,3.00,2.00
1158,house,6.00,3.00
1159,house,5.00,4.00
1160,house,4.00,4.50
1161,house,4.00,3.00
1162,house,4.00,3.50
1163,house,4.00,3.00
1164,house,2.00,2.00
1165,house,5.00,3.00
1166,house,5.00,3.50
1167,house,3.00,3.00
1168,house,3.00,3.00
1169,house,3.00,1.00
1170,house,4.00,3.00
1171,house,4.00,2.50
1172,house,3.00,2.50
1173,house,3.00,2.00
1174,house,3.00,1.00
1175,house,4.00,4.50
1176,house,4.00,3.00
1177,house,6.00,6.50
1178,house,3.00,2.00
1179,house,6.00,8.00
1180,house,7.00,6.50
1181,house,2.00,2.00
1182,house,3.00,2.00
1183,house,3.00,2.00
1184,house,3.00,1.50
1185,house,3.00,2.00
1186,house,3.00,2.50
1187,house,6.00,5.50
1188,house,3.00,2.50
1189,house,6.00,3.00
1190,house,4.00,2.00
1191,house,3.00,2.50
1192,house,5.00,3.00
1193,house,3.00,2.00
1194,house,3.00,1.50
1195,house,4.00,5.00
1196,house,3.00,2.50
1197,house,3.00,3.50
1198,house,4.00,3.50
1199,house,4.00,3.00
1200,house,3.00,1.50
1201,condo,3.00,2.00
1202,condo,3.00,2.00
1203,condo,2.00,1.00
1204,condo,1.00,1.00
1205,condo,2.00,2.00
1206,condo,3.00,1.50
1207,condo,2.00,1.00
1208,condo,3.00,3.00
1209,condo,1.00,1.00
1210,condo,3.00,2.00
1211,condo,2.00,1.00
1212,condo,1.00,1.00
1213,condo,2.00,2.00
1214,condo,2.00,2.00
1215,condo,5.00,3.00
1216,condo,1.00,1.00
1217,condo,3.00,1.00
1218,condo,1.00,1.00
1219,condo,0.00,1.00
1220,condo,2.00,1.00
1221,condo,2.00,2.00
1222,condo,2.00,2.00
1223,condo,1.00,1.00
1224,condo,3.00,2.00
1225,condo,3.00,2.00
1226,condo,3.00,3.00
1227,condo,1.00,2.00
1228,condo,2.00,1.00
1229,condo,0.00,1.00
1230,condo,2.00,2.00
1231,condo,2.00,2.00
1232,condo,1.00,1.00
1233,condo,2.00,2.00
1234,condo,2.00,1.00
1235,condo,2.00,2.00
1236,condo,2.00,2.00
1237,condo,1.00,1.00
1238,condo,1.00,1.00
1239,condo,2.00,2.00
1240,condo,2.00,1.00
1241,condo,2.00,1.00
1242,condo,0.00,2.00
1243,condo,3.00,2.00
1244,condo,3.00,1.50
1245,condo,2.00,1.00
1246,condo,2.00,2.00
1247,condo,0.00,1.00
1248,condo,1.00,1.00
1249,condo,1.00,1.00
1250,condo,1.00,1.00
1251,condo,2.00,1.50
1252,condo,2.00,1.00
1253,condo,2.00,1.00
1254,condo,1.00,1.00
1255,condo,2.00,2.50
1256,condo,2.00,2.00
1257,condo,2.00,2.00
1258,condo,2.00,2.00
1259,condo,3.00,3.00
1260,condo,1.00,1.00
1261,condo,1.00,1.00
1262,condo,1.00,1.00
1263,condo,2.00,1.50
1264,condo,2.00,2.00
1265,condo,2.00,2.50
1266,condo,1.00,1.00
1267,condo,3.00,2.00
1268,condo,1.00,1.00
1269,condo,2.00,1.00
1270,condo,2.00,2.00
1271,condo,1.00,1.00
1272,condo,1.00,1.00
1273,condo,1.00,1.00
1274,condo,2.00,2.00
1275,condo,1.00,1.00
1276,condo,2.00,2.00
1277,condo,1.00,1.00
1278,condo,2.00,2.00
1279,condo,2.00,3.00
1280,condo,2.00,1.00
1281,condo,3.00,2.00
1282,condo,2.00,2.00
1283,condo,1.00,1.00
1284,condo,2.00,1.50
1285,condo,2.00,2.50
1286,condo,2.00,2.00
1287,condo,3.00,2.00
1288,condo,2.00,2.00
1289,condo,2.00,2.50
1290,condo,2.00,2.00
1291,condo,2.00,1.50
1292,condo,1.00,1.00
1293,condo,1.00,1.00
1294,condo,3.00,3.00
1295,condo,2.00,2.00
1296,condo,3.00,3.00
1297,condo,2.00,1.00
1298,condo,3.00,2.00
1299,condo,2.00,2.00
1300,condo,2.00,1.00
1301,condo,2.00,2.50
1302,condo,2.00,1.00
1303,condo,3.00,2.00
1304,condo,2.00,2.00
1305,condo,2.00,2.00
1306,condo,1.00,1.00
1307,condo,2.00,1.00
1308,condo,2.00,2.00
1309,condo,2.00,2.00
1310,condo,2.00,2.00
1311,condo,3.00,2.00
1312,condo,2.00,2.00
1313,condo,2.00,2.00
1314,condo,2.00,1.00
1315,condo,2.00,2.00
1316,condo,2.00,2.00
1317,condo,1.00,1.00
1318,condo,1.00,1.00
1319,condo,1.00,1.00
1320,condo,2.00,3.00
1321,condo,1.00,1.00
1322,condo,1.00,1.00
1323,condo,1.00,2.00
1324,condo,1.00,2.00
1325,condo,1.00,1.00
1326,condo,3.00,1.50
1327,condo,3.00,2.00
1328,condo,1.00,1.00
1329,condo,2.00,1.00
1330,condo,2.00,1.50
1331,condo,2.00,2.00
1332,condo,3.00,3.00
1333,condo,2.00,2.00
1334,condo,0.00,1.00
1335,condo,2.00,2.00
1336,condo,1.00,1.00
1337,condo,0.00,1.00
1338,condo,2.00,2.00
1339,condo,3.00,2.00
1340,condo,2.00,1.00
1341,condo,1.00,2.00
1342,condo,2.00,2.00
1343,condo,1.00,1.00
1344,condo,2.00,2.00
1345,condo,2.00,2.00
1346,condo,2.00,2.00
1347,condo,2.00,1.00
1348,condo,2.00,2.00
1349,condo,2.00,2.00
1350,condo,1.00,1.00
1351,condo,0.00,1.00
1352,condo,2.00,1.00
1353,condo,3.00,2.00
1354,condo,2.00,2.00
1355,condo,1.00,1.00
1356,condo,2.00,1.50
1357,condo,2.00,2.00
1358,condo,1.00,1.00
1359,condo,2.00,2.00
1360,condo,1.00,1.00
1361,condo,1.00,1.00
1362,condo,2.00,1.50
1363,condo,2.00,2.00
1364,condo,3.00,3.00
1365,condo,3.00,2.50
1366,condo,2.00,2.00
1367,condo,2.00,1.00
1368,condo,2.00,2.00
1369,condo,1.00,1.00
1370,condo,2.00,2.00
1371,condo,3.00,3.50
1372,condo,2.00,2.00
1373,condo,2.00,2.00
1374,condo,3.00,3.00
1375,condo,2.00,2.00
1376,condo,1.00,1.00
1377,condo,2.00,1.50
1378,condo,3.00,2.00
1379,condo,2.00,2.00
1380,condo,1.00,1.00
1381,condo,2.00,1.00
1382,condo,2.00,1.00
1383,condo,2.00,2.00
1384,condo,3.00,1.50
1385,condo,3.00,1.50
1386,condo,2.00,2.00
1387,condo,1.00,1.00
1388,condo,3.00,2.00
1389,condo,2.00,2.00
1390,condo,2.00,2.00
1391,condo,1.00,1.00
1392,condo,2.00,1.00
1393,condo,1.00,1.00
1394,condo,1.00,1.00
1395,condo,2.00,1.50
1396,condo,3.00,2.00
1397,condo,2.00,2.00
1398,condo,2.00,2.00
1399,condo,2.00,2.00
1400,condo,2.00,2.00
1401,condo,3.00,2.00
1402,condo,2.00,2.00
1403,condo,3.00,1.00
1404,condo,3.00,2.00
1405,condo,2.00,2.00
1406,condo,2.00,2.00
1407,condo,1.00,1.00
1408,condo,3.00,2.50
1409,condo,2.00,2.00
1410,condo,1.00,1.00
1411,condo,2.00,2.00
1412,condo,3.00,2.00
1413,condo,2.00,2.00
1414,condo,0.00,1.00
1415,condo,3.00,2.00
1416,condo,2.00,1.00
1417,condo,3.00,2.00
1418,condo,2.00,2.00
1419,condo,3.00,3.00
1420,condo,2.00,2.00
1421,condo,3.00,2.00
1422,condo,3.00,2.00
1423,condo,2.00,2.00
1424,condo,3.00,3.50
1425,condo,0.00,1.50
1426,condo,1.00,1.50
1427,condo,3.00,2.00
1428,condo,3.00,2.00
1429,condo,3.00,2.00
1430,condo,1.00,1.00
1431,condo,2.00,2.00
1432,condo,1.00,1.00
1433,condo,2.00,1.00
1434,condo,1.00,1.00
1435,condo,0.00,0.50
1436,condo,3.00,2.00
1437,condo,3.00,2.00
1438,condo,2.00,1.00
1439,condo,2.00,2.00
1440,condo,2.00,1.00
1441,condo,3.00,2.00
1442,condo,3.00,2.00
1443,condo,3.00,2.00
1444,condo,3.00,2.00
1445,condo,2.00,2.00
1446,condo,3.00,2.00
1447,condo,3.00,2.00
1448,condo,3.00,2.00
1449,condo,3.00,2.00
1450,condo,3.00,2.00
1451,condo,3.00,2.00
1452,condo,3.00,2.00
1453,condo,3.00,2.00
1454,condo,3.00,2.00
1455,condo,3.00,2.00
1456,condo,3.00,2.00
1457,condo,3.00,2.00
1458,condo,3.00,2.00
1459,condo,3.00,2.00
1460,condo,3.00,2.00
1461,condo,3.00,2.00
1462,condo,3.00,2.00
1463,condo,3.00,2.00
1464,condo,2.00,2.00
1465,condo,3.00,2.00
1466,condo,3.00,2.00
1467,condo,3.00,2.00
1468,condo,3.00,2.00
1469,condo,3.00,2.00
1470,condo,2.00,1.00
1471,condo,3.00,2.00
1472,condo,3.00,2.00
1473,condo,3.00,2.00
1474,condo,3.00,2.00
1475,condo,3.00,2.00
1476,condo,3.00,2.00
1477,condo,3.00,2.00
1478,condo,3.00,2.00
1479,condo,2.00,2.00
1480,condo,2.00,2.00
1481,condo,1.00,1.00
1482,condo,3.00,2.00
1483,condo,2.00,2.00
1484,condo,3.00,2.00
1485,condo,2.00,2.00
1486,condo,3.00,2.00
1487,condo,2.00,1.00
1488,condo,3.00,2.00
1489,condo,3.00,2.00
1490,condo,3.00,2.00
1491,condo,2.00,1.00
1492,condo,3.00,2.00
1493,condo,3.00,2.00
1494,condo,2.00,1.00
1495,condo,2.00,1.00
1496,condo,2.00,1.00
1497,condo,2.00,2.00
1498,condo,2.00,2.00
1499,condo,3.00,2.00
1500,condo,3.00,2.00
1501,condo,3.00,2.00
1502,condo,3.00,2.00
1503,condo,2.00,3.50
1504,condo,3.00,2.00
1505,condo,3.00,2.00
1506,condo,2.00,2.00
1507,condo,2.00,1.00
1508,condo,3.00,2.00
1509,condo,4.00,3.00
1510,condo,1.00,1.00
1511,condo,3.00,2.00
1512,condo,2.00,2.00
1513,condo,3.00,2.00
1514,condo,3.00,2.00
1515,condo,3.00,2.00
1516,condo,3.00,2.00
1517,condo,1.00,1.00
1518,condo,4.00,3.00
1519,condo,4.00,2.00
1520,condo,2.00,1.00
1521,condo,3.00,2.00
1522,condo,3.00,2.00
1523,condo,2.00,2.00
1524,condo,2.00,1.00
1525,condo,3.00,2.00
1526,condo,3.00,2.00
1527,condo,3.00,2.00
1528,condo,3.00,2.00
1529,condo,3.00,2.00
1530,condo,2.00,1.00
1531,condo,3.00,2.00
1532,condo,4.00,3.00
1533,condo,3.00,2.00
1534,condo,3.00,2.00
1535,condo,2.00,2.00
1536,condo,3.00,2.00
1537,condo,3.00,2.00
1538,condo,3.00,2.00
1539,condo,3.00,2.00
1540,condo,3.00,2.00
1541,condo,3.00,2.00
1542,condo,3.00,2.00
1543,condo,3.00,2.00
1544,condo,3.00,2.00
1545,condo,4.00,3.00
1546,condo,3.00,2.00
1547,condo,3.00,2.00
1548,condo,3.00,2.00
1549,condo,3.00,2.00
1550,condo,3.00,2.00
1551,condo,3.00,2.00
1552,condo,3.00,2.00
1553,condo,3.00,2.00
1554,condo,3.00,2.00
1555,condo,3.00,2.00
1556,condo,3.00,2.00
1557,condo,3.00,2.00
1558,condo,3.00,2.00
1559,condo,3.00,2.00
1560,condo,3.00,2.00
1561,condo,3.00,2.00
1562,condo,3.00,2.00
1563,condo,3.00,2.00
1564,condo,1.00,1.00
1565,condo,3.00,2.00
1566,condo,4.00,3.00
1567,condo,3.00,2.00
1568,condo,3.00,2.00
1569,condo,2.00,1.00
1570,condo,2.00,1.00
1571,condo,3.00,2.00
1572,condo,2.00,2.00
1573,condo,2.00,1.00
1574,condo,3.00,2.00
1575,condo,2.00,1.00
1576,condo,2.00,1.00
1577,condo,3.00,2.00
1578,condo,2.00,2.00
1579,condo,3.00,2.00
1580,condo,3.00,2.00
1581,condo,3.00,2.00
1582,condo,3.00,2.00
1583,condo,3.00,2.00
1584,condo,3.00,2.00
1585,condo,3.00,2.00
1586,condo,3.00,2.00
1587,condo,3.00,2.00
1588,condo,3.00,2.00
1589,condo,3.00,2.00
1590,condo,3.00,2.00
1591,condo,2.00,2.50
1592,condo,3.00,2.00
1593,condo,2.00,3.00
1594,condo,3.00,2.00
1595,condo,2.00,1.50
1596,condo,3.00,2.00
1597,condo,3.00,2.00
1598,condo,3.00,2.00
1599,condo,3.00,2.00
1600,condo,3.00,2.00
1601,condo,2.00,1.00
1602,condo,3.00,2.00
1603,condo,2.00,1.00
1604,condo,3.00,3.50
1605,condo,2.00,2.50
1606,condo,2.00,2.50
1607,condo,3.00,2.00
1608,condo,3.00,2.00
1609,condo,3.00,2.00
1610,condo,3.00,2.00
1611,condo,3.00,2.00
1612,condo,3.00,2.00
1613,condo,3.00,2.00
1614,condo,3.00,2.00
1615,condo,2.00,2.00
1616,condo,3.00,2.00
1617,condo,2.00,1.00
1618,condo,3.00,2.00
1619,condo,2.00,1.00
1620,condo,3.00,2.00
1621,condo,3.00,2.00
1622,condo,3.00,2.00
1623,condo,3.00,2.00
1624,condo,3.00,2.00
1625,condo,3.00,2.00
1626,condo,3.00,2.00
1627,condo,3.00,2.00
1628,condo,3.00,2.00
1629,condo,2.00,1.00
1630,condo,3.00,1.00
1631,condo,3.00,2.00
1632,condo,3.00,2.00
1633,condo,3.00,2.00
1634,condo,3.00,2.00
1635,condo,3.00,2.00
1636,condo,3.00,2.00
1637,condo,3.00,2.00
1638,condo,2.00,1.00
1639,condo,3.00,2.00
1640,condo,3.00,3.00
1641,house,3.00,1.50
1642,house,3.00,1.00
1643,house,4.00,3.00
1644,house,4.00,2.00
1645,house,3.00,1.50
1646,house,3.00,2.00
1647,house,3.00,2.50
1648,house,3.00,2.00
1649,house,2.00,1.00
1650,house,3.00,1.00
1651,house,3.00,2.00
1652,house,4.00,4.50
1653,house,3.00,1.50
1654,house,3.00,3.00
1655,house,4.00,2.50
1656,house,4.00,2.00
1657,house,3.00,1.00
1658,house,4.00,2.00
1659,house,4.00,2.00
1660,house,5.00,2.50
1661,house,4.00,2.50
1662,house,3.00,1.50
1663,house,3.00,2.00
1664,house,3.00,1.50
1665,house,3.00,2.00
1666,house,2.00,2.00
1667,house,2.00,2.00
1668,house,2.00,1.00
1669,house,4.00,1.50
1670,house,2.00,1.00
1671,house,3.00,2.00
1672,house,3.00,2.00
1673,house,4.00,6.00
1674,house,4.00,2.50
1675,house,3.00,2.00
1676,house,3.00,2.00
1677,house,3.00,2.00
1678,house,5.00,3.00
1679,house,3.00,2.00
1680,house,3.00,1.00
1681,house,3.00,2.50
1682,house,3.00,1.00
1683,house,3.00,2.00
1684,house,4.00,3.50
1685,house,4.00,2.00
1686,house,3.00,2.00
1687,house,3.00,2.00
1688,house,4.00,2.50
1689,house,2.00,2.50
1690,house,3.00,2.00
1691,house,3.00,2.00
1692,house,3.00,2.00
1693,house,3.00,2.00
1694,house,3.00,2.50
1695,house,3.00,2.00
1696,house,5.00,4.50
