S.No.,Property type,No_of_Beds,Bathroom
1697,house,4.00,3.50
1698,house,4.00,2.00
1699,house,4.00,3.50
1700,house,3.00,2.50
1701,house,3.00,2.00
1702,house,3.00,2.00
1703,house,3.00,2.00
1704,house,3.00,1.50
1705,house,3.00,2.00
1706,house,4.00,2.50
1707,house,5.00,3.00
1708,house,3.00,1.00
1709,house,4.00,3.50
1710,house,4.00,2.00
1711,house,3.00,2.00
1712,house,4.00,3.00
1713,house,2.00,1.00
1714,house,5.00,4.50
1715,house,4.00,2.00
1716,house,6.00,8.00
1717,house,3.00,2.50
1718,house,4.00,2.00
1719,house,4.00,2.00
1720,house,4.00,2.00
1721,house,2.00,1.00
1722,house,3.00,1.00
1723,house,4.00,2.00
1724,house,5.00,2.00
1725,house,3.00,2.00
1726,house,5.00,3.50
1727,house,4.00,3.00
1728,house,4.00,2.50
1729,house,3.00,1.00
1730,house,3.00,2.00
1731,house,3.00,2.00
1732,house,4.00,2.00
1733,house,5.00,3.50
1734,house,4.00,2.00
1735,house,3.00,1.00
1736,house,4.00,6.00
1737,house,3.00,1.00
1738,house,2.00,2.50
1739,house,4.00,3.00
1740,house,3.00,2.00
1741,house,2.00,1.00
1742,house,2.00,1.00
1743,house,3.00,1.50
1744,house,4.00,3.00
1745,house,4.00,2.00
1746,house,6.00,4.00
1747,house,2.00,1.00
1748,house,2.00,1.00
1749,house,2.00,1.00
1750,house,3.00,1.00
1751,house,2.00,1.00
1752,house,2.00,1.00
1753,house,3.00,2.00
1754,house,2.00,1.00
1755,house,6.00,3.50
1756,house,3.00,2.00
1757,house,3.00,2.00
1758,house,3.00,2.00
1759,house,4.00,2.00
1760,house,2.00,1.00
1761,house,4.00,2.00
1762,house,3.00,1.00
1763,house,4.00,1.50
1764,house,3.00,2.00
1765,house,3.00,2.00
1766,house,4.00,4.50
1767,house,3.00,1.00
1768,house,3.00,1.00
1769,house,2.00,1.00
1770,house,3.00,1.00
1771,house,3.00,1.00
1772,house,3.00,2.00
1773,house,3.00,1.00
1774,house,3.00,2.00
1775,house,3.00,2.00
1776,house,3.00,2.00
1777,house,2.00,1.00
1778,house,3.00,1.00
1779,house,3.00,1.00
1780,house,3.00,1.00
1781,house,3.00,2.00
1782,house,3.00,1.00
1783,house,3.00,2.00
1784,house,3.00,1.00
1785,house,3.00,1.00
1786,house,2.00,1.00
1787,house,3.00,1.00
1788,house,4.00,2.00
1789,house,3.00,2.00
1790,house,2.00,1.00
1791,house,3.00,2.00
1792,house,4.00,2.00
1793,house,3.00,2.00
1794,house,3.00,2.00
1795,house,4.00,3.50
1796,house,3.00,1.00
1797,house,3.00,2.00
1798,house,3.00,1.00
1799,house,3.00,2.00
1800,house,2.00,1.00
1801,house,2.00,1.00
1802,house,4.00,2.50
1803,house,4.00,3.50
1804,house,3.00,2.00
1805,house,4.00,2.50
1806,house,3.00,2.00
1807,house,4.00,2.50
1808,house,3.00,3.00
1809,house,3.00,2.00
1810,house,2.00,1.00
1811,house,3.00,2.00
1812,house,2.00,1.00
1813,house,3.00,1.00
1814,house,5.00,2.50
1815,house,4.00,2.00
1816,house,4.00,3.00
1817,house,3.00,2.50
1818,house,4.00,3.50
1819,house,4.00,2.50
1820,house,3.00,2.00
1821,house,3.00,2.00
1822,house,3.00,1.00
1823,house,4.00,2.00
1824,house,3.00,2.00
1825,house,3.00,2.00
1826,house,3.00,1.00
1827,house,3.00,2.00
1828,house,3.00,1.00
1829,house,5.00,2.00
1830,house,3.00,2.00
1831,house,5.00,3.50
1832,house,3.00,2.00
1833,house,4.00,2.50
1834,house,4.00,3.50
1835,house,3.00,2.00
1836,house,3.00,2.00
1837,house,3.00,1.50
1838,house,3.00,2.00
1839,house,3.00,1.50
1840,house,3.00,2.50
1841,house,3.00,1.50
1842,house,3.00,2.00
1843,house,4.00,2.50
1844,house,3.00,2.00
1845,house,3.00,2.00
1846,house,4.00,2.00
1847,house,3.00,2.00
1848,house,3.00,1.50
1849,house,3.00,2.00
1850,house,4.00,2.00
1851,house,5.00,3.00
1852,house,3.00,1.00
1853,house,4.00,2.50
1854,house,3.00,2.00
1855,house,3.00,2.00
1856,house,3.00,2.00
1857,house,4.00,3.00
1858,house,3.00,2.00
1859,house,3.00,2.00
1860,house,3.00,1.00
1861,house,4.00,4.50
1862,house,3.00,2.50
1863,house,3.00,2.00
1864,house,4.00,2.50
1865,house,3.00,2.00
1866,house,3.00,2.00
1867,house,2.00,1.00
1868,house,4.00,2.50
1869,house,3.00,3.00
1870,house,3.00,1.00
1871,house,3.00,1.00
1872,house,3.00,1.00
1873,house,4.00,1.00
1874,house,3.00,1.00
1875,house,4.00,3.00
1876,house,3.00,2.50
1877,house,4.00,2.50
1878,house,3.00,3.00
1879,house,4.00,3.50
1880,house,4.00,2.00
1881,house,3.00,3.00
1882,house,3.00,1.50
1883,house,5.00,2.50
1884,house,3.00,2.50
1885,house,4.00,2.50
1886,house,3.00,2.00
1887,house,3.00,2.00
1888,house,3.00,3.00
1889,house,3.00,2.00
1890,house,2.00,1.00
1891,house,3.00,1.00
1892,house,3.00,2.00
1893,house,3.00,1.00
1894,house,3.00,1.00
1895,house,4.00,2.50
1896,house,3.00,2.00
1897,house,3.00,1.50
1898,house,4.00,3.50
1899,house,4.00,2.00
1900,house,3.00,1.00
1901,house,3.00,2.00
1902,house,3.00,2.00
1903,house,4.00,3.50
1904,house,3.00,1.00
1905,house,3.00,1.00
1906,house,2.00,2.00
1907,house,3.00,1.50
1908,house,3.00,1.00
1909,house,3.00,1.00
1910,house,3.00,2.00
1911,house,3.00,1.00
1912,house,3.00,2.00
1913,house,3.00,1.00
1914,house,3.00,2.00
1915,house,4.00,2.00
1916,house,2.00,2.00
1917,house,3.00,1.50
1918,house,3.00,1.00
1919,house,3.00,1.00
1920,house,3.00,1.00
1921,condo,2.00,2.00
1922,condo,2.00,2.00
1923,condo,2.00,2.00
1924,condo,2.00,2.00
1925,condo,1.00,1.00
1926,condo,2.00,2.50
1927,condo,2.00,2.50
1928,condo,2.00,2.00
1929,condo,2.00,2.00
1930,condo,2.00,2.00
1931,condo,2.00,2.00
1932,condo,2.00,2.00
1933,condo,1.00,1.00
1934,condo,2.00,2.00
1935,condo,2.00,2.00
1936,condo,1.00,1.00
1937,condo,2.00,1.00
1938,condo,2.00,2.00
1939,condo,1.00,1.00
1940,condo,1.00,1.00
1941,condo,1.00,1.00
1942,condo,1.00,1.00
1943,condo,2.00,2.00
1944,condo,2.00,2.00
1945,condo,3.00,2.00
1946,condo,2.00,2.00
1947,condo,2.00,2.00
1948,condo,2.00,2.00
1949,condo,2.00,2.00
1950,condo,3.00,2.00
1951,condo,2.00,2.00
1952,condo,0.00,1.00
1953,condo,1.00,1.00
1954,condo,2.00,2.00
1955,condo,2.00,2.00
1956,condo,2.00,2.00
1957,condo,2.00,2.00
1958,condo,1.00,1.00
1959,condo,2.00,2.00
1960,condo,3.00,2.00
1961,condo,2.00,2.00
1962,condo,3.00,1.75
1963,condo,2.00,2.00
1964,condo,2.00,2.00
1965,condo,2.00,2.00
1966,condo,3.00,1.75
1967,condo,2.00,1.00
1968,condo,1.00,1.00
1969,condo,1.00,1.00
1970,condo,1.00,1.50
1971,condo,3.00,2.00
1972,condo,2.00,2.00
1973,condo,1.00,2.00
1974,condo,2.00,2.00
1975,condo,2.00,2.50
1976,condo,1.00,1.00
1977,condo,2.00,1.00
1978,condo,2.00,2.00
1979,condo,3.00,2.00
1980,condo,2.00,2.00
1981,condo,2.00,2.00
1982,condo,2.00,1.50
1983,condo,2.00,2.00
1984,condo,2.00,2.00
1985,condo,1.00,1.00
1986,condo,2.00,2.00
1987,condo,2.00,2.00
1988,condo,1.00,1.00
1989,condo,2.00,2.00
1990,condo,2.00,2.00
1991,condo,1.00,1.50
1992,condo,2.00,2.00
1993,condo,1.00,1.00
1994,condo,1.00,1.00
1995,condo,0.00,1.00
1996,condo,2.00,2.00
1997,condo,3.00,2.00
1998,condo,2.00,1.75
1999,condo,2.00,2.00
2000,condo,2.00,2.50
2001,condo,2.00,2.00
2002,condo,2.00,2.00
2003,condo,2.00,1.00
2004,condo,2.00,2.00
2005,condo,1.00,1.00
2006,condo,1.00,1.00
2007,condo,2.00,2.00
2008,condo,1.00,1.00
2009,condo,1.00,1.00
2010,condo,1.00,1.50
2011,condo,2.00,2.00
2012,condo,2.00,2.00
2013,condo,1.00,1.00
2014,condo,2.00,2.00
2015,condo,2.00,1.50
2016,condo,2.00,2.50
2017,condo,2.00,2.00
2018,condo,2.00,2.00
2019,condo,1.00,1.00
2020,condo,1.00,1.00
2021,condo,2.00,1.75
2022,condo,1.00,1.00
2023,condo,2.00,2.00
2024,condo,1.00,1.50
2025,condo,2.00,3.00
2026,condo,1.00,1.00
2027,condo,2.00,2.00
2028,condo,2.00,1.00
2029,condo,1.00,1.00
2030,condo,2.00,2.00
2031,condo,2.00,1.00
2032,condo,3.00,2.00
2033,condo,2.00,2.00
2034,condo,2.00,2.00
2035,condo,1.00,1.00
2036,condo,2.00,1.50
2037,condo,1.00,1.00
2038,condo,1.00,1.00
2039,condo,2.00,2.00
2040,condo,1.00,1.00
2041,condo,2.00,1.00
2042,condo,1.00,1.00
2043,condo,2.00,1.75
2044,condo,1.00,1.00
2045,condo,2.00,1.50
2046,condo,1.00,1.00
2047,condo,2.00,2.00
2048,condo,1.00,1.00
2049,condo,1.00,1.00
2050,condo,1.00,1.00
2051,condo,2.00,2.00
2052,condo,2.00,2.00
2053,condo,2.00,2.00
2054,condo,2.00,2.00
2055,condo,2.00,1.00
2056,condo,1.00,1.00
2057,condo,2.00,2.00
2058,condo,3.00,2.00
2059,condo,2.00,2.00
2060,condo,1.00,1.00
2061,condo,1.00,1.00
2062,condo,1.00,1.00
2063,condo,3.00,3.00
2064,condo,3.00,2.00
2065,condo,2.00,1.00
2066,condo,2.00,2.00
2067,condo,2.00,2.00
2068,condo,2.00,2.00
2069,condo,2.00,2.00
2070,condo,2.00,2.00
2071,condo,2.00,2.00
2072,condo,2.00,2.00
2073,condo,1.00,1.00
2074,condo,2.00,1.00
2075,condo,2.00,2.00
2076,condo,1.00,1.00
2077,condo,3.00,2.00
2078,condo,2.00,2.00
2079,condo,1.00,1.00
2080,condo,2.00,2.00
2081,condo,2.00,2.00
2082,condo,1.00,1.00
2083,condo,1.00,1.00
2084,condo,2.00,2.00
2085,condo,2.00,2.50
2086,condo,2.00,1.50
2087,condo,3.00,2.00
2088,condo,1.00,1.00
2089,condo,1.00,1.00
2090,condo,2.00,2.00
2091,condo,2.00,2.00
2092,condo,1.00,1.00
2093,condo,2.00,2.00
2094,condo,2.00,1.00
2095,condo,2.00,2.00
2096,condo,3.00,2.00
2097,condo,2.00,1.00
2098,condo,2.00,2.00
2099,condo,1.00,1.00
2100,condo,1.00,1.50
2101,condo,2.00,1.00
2102,condo,3.00,1.00
2103,condo,2.00,2.00
2104,condo,1.00,1.00
2105,condo,1.00,1.00
2106,condo,1.00,1.00
2107,condo,2.00,2.00
2108,condo,1.00,1.00
2109,condo,2.00,2.00
2110,condo,2.00,2.00
2111,condo,2.00,2.00
2112,condo,3.00,1.75
2113,condo,2.00,2.00
2114,condo,2.00,1.00
2115,condo,1.00,1.00
2116,condo,2.00,2.00
2117,condo,2.00,2.00
2118,condo,2.00,1.00
2119,condo,2.00,2.00
2120,condo,3.00,2.00
2121,condo,2.00,1.75
2122,condo,2.00,2.00
2123,condo,1.00,1.50
2124,condo,2.00,1.00
2125,condo,2.00,2.00
2126,condo,1.00,1.00
2127,condo,2.00,2.00
2128,condo,2.00,2.00
2129,condo,2.00,2.00
2130,condo,1.00,1.00
2131,condo,2.00,2.00
2132,condo,1.00,1.00
2133,condo,1.00,1.00
2134,condo,1.00,1.00
2135,condo,2.00,1.00
2136,condo,2.00,2.00
2137,condo,2.00,2.00
2138,condo,1.00,1.00
2139,condo,1.00,1.00
2140,condo,2.00,2.50
2141,condo,1.00,1.00
2142,condo,3.00,2.00
2143,condo,3.00,2.00
2144,condo,1.00,1.00
2145,condo,2.00,2.50
2146,condo,2.00,2.00
2147,condo,2.00,2.00
2148,condo,2.00,2.00
2149,condo,2.00,1.75
2150,condo,1.00,1.00
2151,condo,2.00,2.00
2152,condo,2.00,2.00
2153,condo,3.00,2.00
2154,condo,2.00,2.00
2155,condo,2.00,2.00
2156,condo,3.00,2.00
2157,condo,1.00,1.00
2158,condo,3.00,2.50
2159,condo,2.00,2.00
2160,condo,2.00,2.00
2161,condo,1.00,1.00
2162,condo,3.00,3.00
2163,condo,1.00,1.00
2164,condo,3.00,2.00
2165,condo,2.00,2.00
2166,condo,1.00,1.00
2167,condo,2.00,1.00
2168,condo,2.00,2.00
2169,condo,2.00,2.00
2170,condo,2.00,2.00
2171,condo,1.00,1.00
2172,condo,2.00,1.00
2173,condo,2.00,2.00
2174,condo,1.00,1.50
2175,condo,2.00,2.00
2176,condo,3.00,1.75
2177,condo,1.00,1.00
2178,condo,2.00,2.00
2179,condo,3.00,2.00
2180,condo,2.00,2.50
2181,condo,1.00,1.00
2182,condo,2.00,2.00
2183,condo,3.00,2.00
2184,condo,2.00,2.00
2185,condo,2.00,2.00
2186,condo,2.00,2.00
2187,condo,1.00,1.50
2188,condo,1.00,1.50
2189,condo,2.00,2.00
2190,condo,3.00,2.00
2191,condo,2.00,2.00
2192,condo,1.00,1.00
2193,condo,1.00,1.00
2194,condo,2.00,2.50
2195,condo,1.00,1.00
2196,condo,2.00,2.00
2197,condo,2.00,2.50
2198,condo,1.00,1.00
2199,condo,2.00,2.00
2200,condo,2.00,2.00
2201,house,4.00,3.50
2202,house,4.00,4.00
2203,house,4.00,4.00
2204,house,4.00,3.50
2205,house,4.00,2.50
2206,house,4.00,2.50
2207,house,5.00,3.50
2208,house,3.00,3.50
2209,house,5.00,5.00
2210,house,4.00,3.50
2211,house,3.00,2.50
2212,house,4.00,2.50
2213,house,2.00,1.00
2214,house,3.00,2.50
2215,house,3.00,2.50
2216,house,3.00,2.50
2217,house,3.00,4.00
2218,house,3.00,3.00
2219,house,4.00,4.00
2220,house,5.00,3.50
2221,house,5.00,3.00
2222,house,2.00,2.00
2223,house,4.00,2.00
2224,house,3.00,2.50
2225,house,4.00,4.00
2226,house,3.00,1.00
2227,house,4.00,3.50
2228,house,2.00,1.00
2229,house,2.00,1.00
2230,house,3.00,3.00
2231,house,4.00,2.00
2232,house,3.00,2.50
2233,house,3.00,2.00
2234,house,5.00,3.00
2235,house,3.00,2.50
2236,house,4.00,2.50
2237,house,3.00,3.50
2238,house,3.00,3.50
2239,house,3.00,2.50
2240,house,3.00,3.00
2241,house,5.00,3.50
2242,house,5.00,2.50
2243,house,3.00,2.00
2244,house,3.00,2.50
2245,house,2.00,2.00
2246,house,3.00,3.00
2247,house,4.00,2.50
2248,house,3.00,1.50
2249,house,4.00,2.00
2250,house,3.00,2.50
2251,house,3.00,2.00
2252,house,3.00,2.00
2253,house,3.00,2.00
2254,house,3.00,2.50
2255,house,3.00,2.50
2256,house,4.00,3.00
2257,house,3.00,2.50
2258,house,3.00,3.00
2259,house,3.00,3.00
2260,house,3.00,2.00
2261,house,2.00,2.00
2262,house,3.00,3.50
2263,house,2.00,2.50
2264,house,3.00,2.50
2265,house,4.00,4.00
2266,house,2.00,1.50
2267,house,3.00,2.00
2268,house,3.00,2.50
2269,house,2.00,1.50
2270,house,2.00,1.50
2271,house,4.00,4.00
2272,house,3.00,2.50
2273,house,4.00,3.50
2274,house,2.00,1.00
2275,house,5.00,4.00
2276,house,4.00,3.00
2277,house,2.00,1.00
2278,house,3.00,2.50
2279,house,3.00,1.50
2280,house,3.00,3.00
2281,house,3.00,2.50
2282,house,3.00,2.00
2283,house,2.00,1.00
2284,house,2.00,1.00
2285,house,2.00,2.00
2286,house,3.00,2.00
2287,house,4.00,2.00
2288,house,2.00,1.00
2289,house,3.00,2.00
2290,house,2.00,2.00
2291,house,4.00,3.00
2292,house,2.00,2.00
2293,house,2.00,2.00
2294,house,3.00,2.00
2295,house,1.00,1.00
2296,house,3.00,2.00
2297,house,2.00,2.00
2298,house,3.00,1.50
2299,house,3.00,1.50
2300,house,3.00,2.00
2301,house,2.00,1.00
2302,house,3.00,2.50
2303,house,2.00,1.00
2304,house,3.00,2.00
2305,house,4.00,2.50
2306,house,3.00,1.00
2307,house,3.00,2.50
2308,house,3.00,2.00
2309,house,2.00,1.00
2310,house,3.00,2.00
2311,house,4.00,2.00
2312,house,3.00,2.50
2313,house,3.00,1.00
2314,house,3.00,2.00
2315,house,3.00,2.00
2316,house,4.00,2.50
2317,house,3.00,2.00
2318,house,2.00,1.00
2319,house,3.00,2.00
2320,house,4.00,2.00
2321,house,3.00,3.00
2322,house,3.00,1.50
2323,house,4.00,2.00
2324,house,3.00,2.00
2325,house,2.00,1.00
2326,house,3.00,2.00
2327,house,5.00,3.00
2328,house,4.00,2.00
2329,house,3.00,2.50
2330,house,3.00,2.00
2331,house,4.00,1.00
2332,house,4.00,3.00
2333,house,4.00,2.00
2334,house,4.00,2.00
2335,house,3.00,2.00
2336,house,3.00,2.00
2337,house,3.00,2.50
2338,house,3.00,2.00
2339,house,3.00,1.00
2340,house,2.00,2.00
2341,house,4.00,1.50
2342,house,4.00,2.00
2343,house,3.00,1.00
2344,house,2.00,1.00
2345,house,4.00,2.00
2346,house,2.00,2.00
2347,house,3.00,2.50
2348,house,3.00,2.50
2349,house,5.00,3.00
2350,house,3.00,2.00
2351,house,2.00,1.00
2352,house,2.00,1.00
2353,house,3.00,2.00
2354,house,3.00,2.00
2355,house,3.00,2.00
2356,house,3.00,2.00
2357,house,4.00,3.50
2358,house,4.00,1.00
2359,house,4.00,3.50
2360,house,2.00,1.00
2361,house,2.00,1.50
2362,house,2.00,2.00
2363,house,3.00,2.00
2364,house,3.00,2.00
2365,house,3.00,1.50
2366,house,3.00,1.00
2367,house,3.00,2.00
2368,house,3.00,2.00
2369,house,2.00,2.00
2370,house,2.00,1.00
2371,house,4.00,2.50
2372,house,0.00,â€”
2373,house,4.00,1.00
2374,house,1.00,1.00
2375,house,2.00,1.00
2376,house,2.00,1.00
2377,house,3.00,2.50
2378,house,3.00,2.00
2379,house,2.00,1.00
2380,house,4.00,2.00
2381,house,4.00,2.00
2382,house,2.00,1.50
2383,house,3.00,2.50
2384,house,4.00,2.50
2385,house,3.00,2.00
2386,house,3.00,2.00
2387,house,2.00,1.00
2388,house,4.00,4.00
2389,house,3.00,2.00
2390,house,2.00,1.00
2391,house,3.00,2.00
2392,house,3.00,2.00
2393,house,4.00,4.50
2394,house,10.00,12.50
2395,house,3.00,2.00
2396,house,3.00,2.00
2397,house,3.00,2.00
2398,house,3.00,2.00
2399,house,3.00,3.00
2400,house,3.00,2.50
2401,house,3.00,2.00
2402,house,3.00,1.00
2403,house,4.00,2.00
2404,house,3.00,1.00
2405,house,2.00,1.50
2406,house,3.00,1.50
2407,house,3.00,2.00
2408,house,2.00,1.00
2409,house,4.00,2.50
2410,house,3.00,1.00
2411,house,4.00,3.50
2412,house,4.00,1.50
2413,house,3.00,3.00
2414,house,3.00,3.00
2415,house,3.00,1.50
2416,house,3.00,1.00
2417,house,2.00,2.00
2418,house,2.00,1.00
2419,house,2.00,1.00
2420,house,4.00,2.50
2421,house,3.00,1.00
2422,house,2.00,1.00
2423,house,3.00,2.00
2424,house,3.00,1.00
2425,house,3.00,1.50
2426,house,3.00,2.50
2427,house,3.00,1.00
2428,house,4.00,1.50
2429,house,2.00,1.00
2430,house,3.00,2.50
2431,house,3.00,1.00
2432,house,3.00,1.00
2433,house,4.00,3.50
2434,house,4.00,3.50
2435,house,3.00,2.00
2436,house,2.00,2.00
2437,house,2.00,2.00
2438,house,3.00,2.00
2439,house,3.00,4.00
2440,house,3.00,3.50
2441,house,3.00,1.00
2442,house,2.00,1.00
2443,house,4.00,2.00
2444,house,2.00,1.00
2445,house,5.00,4.50
2446,house,3.00,2.50
2447,house,3.00,1.50
2448,house,3.00,2.50
2449,house,3.00,1.00
2450,house,3.00,1.00
2451,house,3.00,1.00
2452,house,3.00,1.50
2453,house,3.00,2.00
2454,house,3.00,2.00
2455,house,4.00,2.00
2456,house,3.00,1.50
2457,house,3.00,1.50
2458,house,3.00,2.00
2459,house,3.00,1.50
2460,house,3.00,2.50
2461,house,3.00,2.00
2462,house,3.00,4.00
2463,house,3.00,2.00
2464,house,3.00,2.00
2465,house,3.00,2.00
2466,house,3.00,1.50
2467,house,2.00,1.00
2468,house,3.00,1.00
2469,house,3.00,2.00
2470,house,3.00,2.00
2471,house,3.00,1.00
2472,house,6.00,4.50
2473,house,3.00,2.00
2474,house,2.00,1.00
2475,house,3.00,2.00
2476,house,2.00,1.00
2477,house,4.00,1.00
2478,house,3.00,1.00
2479,house,2.00,1.00
2480,house,3.00,2.00
2481,house,2.00,1.00
2482,house,2.00,2.00
2483,house,2.00,1.00
2484,house,4.00,2.00
2485,house,4.00,1.00
2486,house,3.00,1.00
2487,house,4.00,4.00
2488,house,3.00,1.00
2489,house,3.00,1.00
2490,house,4.00,2.00
2491,house,3.00,2.50
2492,house,3.00,2.00
2493,house,4.00,2.00
2494,house,3.00,2.00
2495,house,2.00,1.00
2496,house,3.00,2.00
2497,house,2.00,1.00
2498,house,3.00,2.50
2499,house,2.00,1.00
2500,house,3.00,1.00
2501,house,3.00,2.00
2502,house,3.00,1.50
2503,house,3.00,1.00
2504,house,3.00,1.00
2505,house,3.00,2.00
2506,house,3.00,2.50
2507,house,3.00,1.00
2508,house,3.00,1.00
2509,house,3.00,1.00
2510,house,4.00,2.00
2511,house,3.00,2.00
2512,house,3.00,2.50
2513,house,3.00,2.00
2514,house,3.00,2.50
2515,house,2.00,2.00
2516,house,2.00,1.00
2517,house,5.00,3.00
2518,house,5.00,2.50
2519,house,3.00,1.00
2520,house,2.00,1.00
